articleId,chunkId,chunk
0,0,New York Schools To Stay Closed For Rest Of Academic Year
0,1,"Schools in America's coronavirus epicenter of New York state will stay closed for the rest of the academic year, Governor Andrew Cuomo announced Friday."
0,2,The decision comes as the state remains cautious about reopening over fears that getting people back to work too soon could spark a surge of infections.
0,3,"""We don't think it's possible to (open schools)... in a way that would keep our children and students and educators safe,"" Cuomo told reporters."
0,4,"The confirmation came after Mayor Bill de Blasio said on April 11 that pupils would not return to New York City's 1,700 public schools this academic year."
0,5,"The Big Apple is the United States' largest public school district, with 1.1 million students."
0,6,"The city closed its public schools on March 15 as the deadly virus spread rapidly, pushing classes online and leaving families scrambling to arrange homeschooling."
0,7,Schools would normally end their final term in June. Cuomo said it was too early to rule on whether children could return for the next academic year in September.
0,8,"He announced that 289 New Yorkers had died from COVID-19 in the last 24 hours, pushing the state's confirmed death toll near 19,000, as infections continue to decline."
0,9,More than 700 people were dying a day at the peak of the state's outbreak in early-to-mid April.
0,10,Cuomo said the number of hospitalizations was dropping every day and are currently in the 900s.
0,11,"""That's still too high a number,"" he said."
0,12,"Several US states are starting to ease lockdown measures, including Texas on Friday, but New York's shutdown is due to run until at least May 15."
0,13,Cuomo said he would announce a few days before that date whether he would prolong it.
0,14,pdh/st
1,15,"Australian drunk driver hits a group of pedestrians, kills 4 children"
1,16,"A drunk driver slammed his pickup truck into a group of children in Sydney, killing two sisters, their brother and a cousin and seriously injuring three others, police alleged on Sunday."
1,17,The 29-year-old driver was charged with manslaughter and high-range drunk driving following the incident late Saturday in the Oatlands suburb.
1,18,"The children were on a footpath when the four-wheel drive jumped the curb and rammed into them, police alleged."
1,19,"Three girls aged 8 to 12 and a 13-year-old boy died at the scene and two other girls and a boy were injured and taken to hospital, where they were in a stable condition Sunday, police said.  "
1,20,"The dead included two sisters and their brother, three of the six children of Daniel and Leila Abdallah."
1,21,"""Yesterday I lost three of my children. I had a cousin, Bridget, she lost her daughter as well,"" Daniel Abdallah told reporters Sunday morning."
1,22,"""I'm numb, probably that's how I feel at the moment,"" he said."
1,23,"""All I just want to say is, please, drivers be careful. These kids were just walking innocently, enjoying each others' company and this morning I woke up, I have lost three kids."""
1,24,"The driver, whose name has not been released, was due in court Sunday facing 20 charges."
1,25,AFP
2,26,"Macron says EU virus package ‘advancing’, in talks with Dutch PM"
2,27,"French President Emmanuel Macron said talks on a EU coronavirus recovery fund were “advancing” Tuesday (23 June) as he met Dutch Prime Minister Mark Rutte, a key holdout against the plan."
2,28,"The Netherlands is one of the so-called “frugal four”, along with Austria, Denmark and Sweden, trying to rein in spending mainly for poorer southern European countries hardest hit by the pandemic."
2,29,Rutte welcomed Macron for a working dinner in The Hague ahead of a crucial EU summit on July 17-18 where leaders will try to seal a deal on the €750-billion recovery roadmap.
2,30,"Neither leader spoke to the media, but the French president tweeted ahead of the meeting that he and the Dutch premier “both believe in the solidarity which makes our Europe.”"
2,31,"“From now until the European Council in July, we have to convince our partners of this Franco-German agreement. The negotiations are advancing and everyone must be heard,” Macron added."
2,32,France and Germany came up with the outline for the rescue plan — a major departure for the normally spending-conscious Berlin — before it was fleshed out by the European Commission.
2,33,"Last Friday, Rutte raised doubts that EU leaders would reach a deal at a summit in July on the deal."
2,34,"“It is uncertain whether it would be finalised then or whether we would need more sessions, and whether they should be during the summer or later,” Rutte told reporters after a virtual summit of EU leaders last week"
2,35,"The four countries opposed to the deal say help should be given in the form of loans, not grants, with tough conditions attached."
3,36,Top Swiss court rejects climate activists’ appeal over tennis stunt
3,37,GENEVA: Switzerland’s highest court on Friday rejected an appeal by environmental activists who were sentenced for trespassing after invading a bank to play tennis dressed as Roger Federer.
3,38,The Federal Court dismissed the activists’ argument that their playful demonstration two and a half years ago was an emergency action justified by the climate crisis.
3,39,"“At the time of their action, there was no current and immediate danger,” according to the definition under Swiss law, the court said in a statement."
3,40,"In November 2018, the 12 activists entered a Credit Suisse branch in Lausanne to denounce Swiss tennis star Federer over his sponsorship deals with Switzerland’s second-biggest bank and its financing of fossil fuels."
3,41,"In January last year, a lower court acquitted the 12 defendants, accepting their “state of necessity” legal argument, finding that they had acted legitimately in the face of the climate emergency."
3,42,"But an appeals court reversed that verdict last September, heeding the view of the public prosecutor who urged judges to “practice law, not emotion,” according to Swiss news agency Keystone-ATS."
3,43,It found them guilty of “trespassing” — a ruling upheld by the Federal Court on Friday.
3,44,"The activists immediately announced that they intended to take their case to the European Court of Human Rights, in defense of their “fundamental rights,” including the right to free expression and to demonstrate peacefully."
3,45,"Laila Batou, a defense lawyer for one of the activists, slammed the decision and the court’s “lack of ambition,” according to Keystone-ATS."
3,46,"“The Federal Court could have given a clear signal recognizing that global warming constitutes an imminent danger, but also that, in some situations, civil disobedience is necessary,” she told the news agency."
3,47,"Instead, she said, the court “has ruled in favor of the powerful, the big corporations who can continue business as usual to the detriment of young people.”"
4,48,Terrorism financing watchdog reinstates Iran sanctions
4,49,"A multinational financial watchdog reinstated sanctions against Iran on Friday, saying the Islamic republic has not taken sufficient measures against money laundering and the financing of terrorist groups."
4,50,"In a statement issued after a meeting in Paris, the 38-nation Financial Action Task Force (FATF) announced it was lifting a sanctions suspension it granted in 2016 to give Iran time to work on reforms."
4,51,"Given ""Iran's failure to enact the Palermo and Terrorist Financing Conventions in line with the FATF Standards, the FATF fully lifts the suspension of counter-measures,"" the body said, referring to the United Nation's 2001 convention against organised crime."
4,52,"It also called on FATF members and ""all jurisdictions to apply effective counter-measures."""
4,53,Iran is alone with North Korea on the agency's blacklist.
4,54,"Last month, an Iranian arbitration body gave its approval to an anti-money laundering bill seen as crucial to maintaining international trade and banking ties."
4,55,The government of President Hassan Rouhani said the laws were needed to meet demands set by the FATF.
4,56,The government is hoping to salvage banking and trade ties after the United States walked out of a landmark 2015 nuclear deal with Iran and reimposed crippling unilateral sanctions.
4,57,"The other parties to the deal -- Britain, France, Germany, China and Russia -- have sought to salvage the agreement and maintain trade with Iran, but have called on Tehran to meet the FATF requirements."
4,58,"The FATF said Friday that it would keep Iran on a ""high risk jurisdictions list,"" and will decide on next steps ""if Iran ratifies the Palermo and Terrorist Financing Conventions, in line with the FATF standards."""
4,59,"""Until Iran implements the measures required to address the deficiencies identified with respect to countering terrorism-financing... the FATF will remain concerned with the terrorist financing risk emanating from Iran and the threat this poses to the international financial system,"" it said."
5,60,England's Lawes out of Wales Six Nations clash
5,61,England suffered a blow ahead of their Six Nations clash with Wales on Saturday after Courtney Lawes was ruled out with a potentially tournament-ending injury.
5,62,"Lawes was set to continue at blindside flanker in Cardiff but suffered apectoral, or chest muscle, injury during training on Wednesday."
5,63,"""The first part of training yesterday (Wednesday) he slipped over and felt something in his pec,"" England coach Eddie Jones said after announcing his team on Thursday."
5,64,"""We weren't sure of the significance of the injury so he was scanned this morning at the first available time and unfortunately he's got a little bit of damage there and needs further diagnosis and checking."
5,65,"""That will be done over the next few days and then we will have a clearer picture of his further participation in the tournament."""
5,66,"The veteran Australian coach added: ""He's done some damage to the pecmuscle. Sometimes those can be rather serious and sometimes they can be not soserious -- we'll just have to wait and see until we get further information."""
5,67,"Northampton back-row Lawes' place in the team has been taken by MarkWilson, who returns after being dropped for the defending champions'second-round win over Italy."
5,68,"""Well, six (blindside flanker), when we play Courtney there, it's more of ajumping, running role,"" said Jones."
5,69,"""But normally if it's not Courtney we have more of a work-rate six, whichis Mark Wilson. So, a lot of a good defence, a lot of good clean-outs. He willbe a bit of a 'glue' player for the team."""
5,70,The only other change to England's XV is the recall of hooker Jamie Georgein place of Luke Cowan-Dickie.
5,71,But uncapped Leicester teenage back-row George Martin could make his England debut off the bench.
5,72,30 MATCHES TO MANY: Italy look to end streak 
5,73,SWOOPING IN: AAC to join Los Angeles Giltinis 
5,74,HEALTHY GREY-ZING: New U20s coach locks in 2021 talent 
5,75,"""He's very much an old fashioned six -- good defensive ability, carries theball hard and is also a line-out option and with time he may mature to be ableto play lock as well,"" said Jones."
5,76,"Wales, who are due to name their team later on Thursday, would seal the Triple Crown and leave them on course for the Grand Slam."
5,77,"Jones said England, who suffered a shock loss at home to Scotland in their tournament opener, and Wales were under similar levels of pressure for the""make-or-break"" game."
5,78,"""They (England-Wales matches) are tight contests that go down to the wire, down to the last moment. We won one there in 2017 basically 'on the bell'."
5,79,"""And we had to win 'on the bell' at Twickenham last year so we're expectinga similar sort of game."
5,80,"""It's the sort of game you've got to win not once, but maybe two or threetimes. Wales will keep coming and keep coming. It will be a great contest."" "
6,81,Hungary's Orban Rejects EU Border Closure Criticism
6,82,Hungarian Prime Minister Viktor Orban dismissed Friday criticism from Brussels over the EU member's selective closure of its borders to foreigners following a spike in coronavirus infection cases.
6,83,"The entry ban, due to remain in place for at least a month, exempts the Czech Republic, Poland, and Slovakia - countries of the so-called Visegrad group that often align on EU policy, especially on migration."
6,84,"Hungary -- which is often in Brussels' crosshairs -- says the border closure, announced suddenly last week and in force since Tuesday, seeks to end the import of the pandemic from abroad."
6,85,"""They (in Brussels) can say whatever they want, but, with all modesty, we will see them follow our policies in a few days,"" Orban said during an interview on public media."
6,86,"""Without implementing the Hungarian practice, they will not stand a chance of stopping the epidemic,"" said Orban."
6,87,"Top EU officials prefer a bloc-wide approach to travel restrictions and have formally addressed Budapest over the exemption, warning that discriminating among member states was a violation of the rules governing the EU's passport-free Schengen area."
6,88,"Hitting back, Orban said Friday that ""Brussels bureaucrats have to understand that there is a very close epidemiological cooperation between these four (Visegrad) countries""."
6,89,"The Hungarian closures have caused traffic tailbacks at the country's borders, while local media have reported some cases of police ignoring the new rules and letting through non-national passengers."
6,90,"Hungary's population of almost 10 million has been lightly affected by the coronavirus outbreak in comparison with other parts of Europe, reporting on Friday a total of 7,382 infections and 621 deaths."
6,91,"But since late August new infection numbers have spiked, with a daily record of 459 registered Friday."
7,92,Paris Saint-Germain warm up for Barcelona clash with narrow victory in Neymar absence
7,93,PARIS: Moise Kean struck the winning goal as a Paris Saint-Germain side missing the injured Neymar survived a scare to beat Nice 2-1 on Saturday and boost their Ligue 1 title hopes three days before facing Barcelona in the Champions League.
7,94,"Kean struck in the 76th minute for his 10th Ligue 1 goal since joining PSG on loan from Everton, handing Mauricio Pochettino's side the points after Julian Draxler's opener had been cancelled out by Rony Lopes at a freezing Parc des Princes."
7,95,"The result allowed the reigning champions to go provisionally top of the table on goal difference from Lille, who play Brest at home on Sunday. Lyon are two points back in third but can climb to the summit with a win at home to Montpellier later on Saturday."
7,96,"""Today in the circumstances I think we need to be happy. We are in the position we need to be in,"" Pochettino told Canal Plus."
7,97,"""I think we controlled the game and deserved the victory. We didn't play great but I think it was a very professional performance."""
7,98,"PSG are expected to be without Neymar for at least the next three weeks after the world's most expensive player came off with a groin injury in a midweek French Cup win at second-tier Caen, a huge blow ahead of the Champions League last 16, first leg in Barcelona on Tuesday."
7,99,"Angel di Maria will also be out for that game, and the Argentine watched the visit of Nice from the stands next to Marco Verratti, another key player on the injury list just now."
7,100,"PSG were knocked out of the Champions League in the last 16 in each of Neymar's first two seasons with the club, defeats against Real Madrid and Manchester United both coming after the Brazilian suffered an untimely injury."
7,101,"After reaching the final last season, the fear now is that another injury to their talisman could prove fatal to their hopes against Barcelona."
7,102,"""We are missing some important players but we have a squad in whom we can trust,"" insisted Pochettino."
7,103,"""It is always better when you have everyone available but of course we are going to try to win the game and there can be no excuses."""
7,104,"Pochettino handed starts to Kean and Mauro Icardi alongside Kylian Mbappe in attack against Nice, as PSG sported a pink and violet-coloured fourth kit with player names on the back in Mandarin to mark the Lunar New Year."
7,105,"The new look inspired the home side to go in front midway through the first half thanks to Draxler, who followed up to score after Icardi had turned Thilo Kehrer's cross onto the post, the German scoring on his first league start since October."
7,106,"However, a Nice side who have struggled badly for form this season drew level five minutes into the second half when Marquinhos attempted a pass out from the back but only succeeded in finding Lopes, who picked up the ball on the edge of the box and fired high into the net."
7,107,"Keylor Navas then turned Amine Gouiri's shot onto the bar with PSG on the ropes, but Pochettino's side grabbed the winner with just under quarter of an hour left."
7,108,"Mbappe's cross from the left to the back post was returned into the six-yard area by Icardi, and Kean headed in."
8,109,Over 20 million get first dose of covid vaccine in UK
8,110,"Britain announced Sunday that it has given more than 20 million people at least one dose of a coronavirus vaccine, with the rapid rollout providing hope in a country with Europe's highest death toll."
8,111,"Prime Minister Boris Johnson called it ""a huge national achievement"" while praising National Health Service staff and others involved for ""tireless work""."
8,112,"Health Secretary Matt Hancock made the announcement in a video message on Twitter, saying: ""I'm absolutely delighted that over 20 million people have now been vaccinated."""
8,113,"A total of 20,089,551 people have received a first dose, according to government figures released Sunday."
8,114,"But dampening the good news was the detection of a coronavirus strain that emerged in Brazil, which is feared to be more contagious and more resistant to vaccines."
8,115,"In mid-February, the UK met a government target of 15 million of the most vulnerable people receiving first doses."
8,116,The government says it plans to offer a first jab to the whole adult population by the end of July.
8,117,Only Israel and the United Arab Emirates have vaccinated more people per head of population.
8,118,"Smiling, Hancock said ""I want to thank every single person who has come forward to get the jab,"" calling this ""the route out of this for all of us."""
8,119,"""There's a long way to go but we're making big strides,"" he said."
8,120,"The UK's vaccination programme has rolled out fast since its start in early December, when it became the first country in the world to begin mass inoculation with a fully trialled vaccine."
8,121,"Earlier failures in contact tracing and controlling the spread of infection saw cases soar in the UK and the country's death toll of 122,705 is the highest in Europe."
8,122,"The country is still under national lockdown but daily cases, hospitalisations and deaths have all fallen dramatically since late January, despite the emergence of a more infectious variant in the country."
8,123,"Another variant that emerged in Manaus, northern Brazil, has been detected in six people in the UK, one of whom could not be located due to incomplete contact information, health authorities said on Sunday."
8,124,"There were 6,035 new daily cases reported Sunday and 144 deaths, the lowest figures since early autumn."
8,125,"On Thursday, Britain lowered the country's virus alert level down one notch from the highest possible, saying the fall in cases had reduced the threat to the state-run National Health Service."
9,126,Pope salutes Myanmar youth as protesters decorate Easter eggs
9,127, This photo taken and received courtesy of an anonymous source on Sunday shows protesters holding up eggs to coincide with Easter Sunday and making the three-finger salute during a demonstration against the military coup in Taunggyi in Myanmar's Shan state. (Photo by Handout / ANONYMOUS / AFP)
9,128,"Anti-coup demonstrators in Myanmar decorated boiled eggs on Sunday, as Pope Francis in his Easter message expressed solidarity with the country's youth."
9,129,Myanmar has been gripped by turmoil since a Feb 1 coup ousted civilian leader Aung San Suu Kyi and derailed the country's tentative transition to democracy.
9,130,"Security forces have sought to quell a mass uprising with lethal force and the death toll reached 557 as of Saturday, according to local monitoring group Assistance Association for Political Prisoners (AAPP)."
9,131,"On Easter, decorated eggs became the latest emblem of resistance as scores of Myanmar protesters painted political messages on them and left them on neighbour's doorsteps."
9,132,"Pictures posted on social media showed eggs adorned with images of Suu Kyi and three-finger salutes -- a protest gesture -- while others said ""save our people"" and ""democracy""."
9,133,"""I am Buddhist but I have joined this campaign because it is easy to get a hold of eggs. I spent almost one hour decorating my eggs,"" a Yangon-based protester told AFP."
9,134,"""I am praying for Myanmar's current situation to get back to democracy."""
9,135,"Delivering his Easter message at the St. Peter's Basilica on Sunday, Pope Francis singled out Myanmar youth ""committed to supporting democracy and making their voices heard peacefully, in the knowledge that hatred can be dispelled only by love""."
9,136,"Myanmar's most senior Catholic, Cardinal Charles Bo, also shared an Easter message on Twitter: ""Jesus has risen: Hallelujah - Myanmar will rise again!"""
9,137,"Protesters also hit the streets again Sunday, some carrying flags and riding motorbikes."
9,138,"In Pyinmana, a town in Naypyidaw region, security forces opened fire on demonstrators."
9,139,"""A man who was in the walking crowd got hit and killed. Another one was also shot,"" a resident told AFP."
9,140,A 30-year-old protester was also killed in the early hours of Sunday morning in a small town in northern Kachin state.
9,141,"""They shot him at the roadside. He was wounded and died later. They took away his dead body this morning at 6 a.m.,"" an eye witness told AFP."
9,142,"The military junta insists security forces are ""exercising utmost restraint,"" as they respond to the protests, state-run newspaper Myawady reported Sunday."
9,143,"In Pyay, a town in Bago region, people plastered photos of Myanmar children killed since early February on a billboard and on fences."
9,144,- Total to stay -
9,145,"While foreign companies have faced growing calls to sever ties with the junta, French energy giant Total announced Sunday it will not halt gas production in coup-hit Myanmar."
9,146,Chief executive Patrick Pouyanne said Total has a duty to stay the course.
9,147,"""Can a company like Total decide to cut off the electricity supply to millions of people -- and in so doing, disrupt the operation of hospitals, businesses?"" he told the Journal du Dimanche."
9,148,"Pouyanne said he was ""outraged by the repression"" in Myanmar but would refuse to ""act to the detriment of our local employees and the Burmese population who are already suffering so much."""
9,149,"Unrest -- supported by a widespread strike by civil servants -- has crippled Myanmar's economy, leaving gas exports as one of the junta's main sources of revenue."
9,150,The military-controlled Myanmar Oil and Gas Enterprise has partnerships with Total and US rival Chevron and generates annual revenues of around $1 billion from the sale of natural gas.
9,151,"Total paid about $230 million to the Myanmar authorities in 2019 and $176 million in 2020 in taxes and ""production rights"", according to the company's financial statements."
9,152,"The company has not yet paid taxes -- worth around $4 million per month -- to the junta because the banking system has ceased to operate, Pouyanne said."
9,153,"But he said Total rejected calls to put the taxes into an escrow account, saying it could put local managers at risk of arrest or imprisonment."
9,154,- More arrests -
9,155,"At least 2,658 civilians are in detention across the country, according to AAPP."
9,156,"This weekend, Myanmar authorities issued arrest warrants for 40 celebrities -- most of whom are in hiding."
9,157,"Meanwhile, ten rebel groups held online talks over the weekend about Myanmar's crisis, fanning fears that a broader conflict could erupt in a country long plagued by fighting between the military and the ethnic armies."
9,158,"In a statement issued on Sunday, the groups demanded an end to the bloodshed, called for the release of political prisoners and expressed support for the ongoing civil disobedience movement."
9,159,"It also backed protesters' demand for an overhaul of the military-scripted 2008 constitution, however, there was no mention about pulling out of a 2015 national ceasefire agreement."
