articleId,chunkId,chunk
9,160,"The country's 20 odd ethnic armed groups control large areas of territory, mostly in border regions."
9,161,"About 300 Myanmar citizens, some wearing their ethnic group's traditional costumes, protested on Sunday in Thailand's northern city of Chiang Mai against a lack of international intervention in Myanmar's crisis."
10,162,Jailed Ivory Coast opposition leader needs treatment: Amnesty 
10,163,Amnesty International has appealed to the government of Ivory Coast to grant urgent independent medical care to jailed opposition leader Alain Lobognon.
10,164,"Lobognon, who is also a deputy, was arrested on December 24 last year."
10,165,Amnesty said he was suffering from high blood pressure and had undergone surgery last year.
10,166,"He was experiencing symptoms of malaria and had stayed in his bed for four days, the group wrote Friday in an open letter to Ivorian Justice Minister Sansan Kambile."
10,167,"""According to information shared in a letter by his lawyer and wife, his current poor health is due to poor detention conditions,"" Amnesty wrote."
10,168,"His cell was infested with mosquitoes and insects, the group added."
10,169,"""As an opposition leader, Alain Lobognon fears for his life and would like to have access to his own independent doctor."""
10,170,Lobognon is an ally of former rebel chief Guillaume Soro who is a candidate for the presidential election due in October.
10,171,"Lobognon was arrested just after Soro had to cancel his return to the country from exile in France when the government issued an arrest warrant for him, accusing him of attempted insurrection."
10,172,Another 16 members of Soro's party were also arrested in late December.
10,173,"Amnesty said it considered the timing of these arrests ""highly suspicious"", adding: ""The charges appeared politically motivated."""
11,174,Lesotho police minister arrested for failing to appear in court after flouting virus booze ban 
11,175,"Maseru – Lesotho's police minister has been arrested for failing to appear in court to face charges for flouting coronavirus lockdown regulations after he was seen buying alcohol, his office said on Tuesday."
11,176,Buying and selling alcohol has been prohibited in the landlocked kingdom of Lesotho during a 24-day nationwide lockdown due to end at midnight on Tuesday.
11,177,Minister Lehlohonolo Moramotse had been expected to be formally charged on Monday by a magistrate after a video of him buying alcohol went viral a fortnight ago.
11,178,He was arrested during the day and held overnight at the police headquarters in the capital Maseru.
11,179,"""I can confirm that the minister was detained at the police station last night,"" police spokesperson Mpiti Mopeli told AFP."
11,180,No reported cases
11,181,"""He faces charge[s] of violating lockdown regulations and illegal connection of water at his ... home."""
11,182,The police minister was however released early on Tuesday through an urgent High Court order.
11,183,"Lesotho remains one of the very few countries, and the only one in the southern Africa, that has not reported a coronavirus case."
11,184,Prime Minister Thomas Thabane ordered the lockdown on 29 March over fears the deadly virus could be imported from South Africa which completely surrounds the kingdom.
11,185,South Africa has so far recorded 3 300 cases.
12,186,Iran executes opposition figure Ruhollah Zam
12,187,"Iran authorities on Saturday executed Ruhollah Zam, a former opposition figure who had lived in exile in France and was implicated in anti-government protests, days after his sentence was upheld."
12,188,"State television said the ""counter-revolutionary"" Zam was hanged in the morning after the supreme court upheld his sentence due to ""the severity of the crimes"" committed against the Islamic republic."
12,189,"Judiciary spokesman Gholamhossein Esmaili had on Tuesday said Zam's sentence was upheld by the supreme court ""more than a month ago""."
12,190,"London-based human rights group Amnesty International, in a statement after his verdict was confirmed, described Zam as a ""journalist and dissident""."
12,191,"It said the confirmation marked ""a shocking escalation in the use of the death penalty as a weapon of repression""."
12,192,"Iran's Revolutionary Guards announced the arrest of Zam in October 2019, claiming he had been ""directed by France's intelligence service""."
12,193,"State television said he was ""under the protection of several countries' intelligence services""."
12,194,"The official IRNA news agency said he was also convicted of espionage for France and an unnamed country in the region, cooperating with the ""hostile government of America"", acting against ""the country's security"", insulting the ""sanctity of Islam"" and instigating violence during the 2017 protests."
12,195,At least 25 people were killed during the unrest in December 2017 and January 2018 that was sparked by economic hardship.
12,196,"Zam, who was granted political asylum in France and reportedly lived in Paris, ran a channel on the Telegram messaging app called Amadnews."
12,197,"Telegram shut down the channel after Iran demanded it remove the account for inciting an ""armed uprising""."
12,198,- 'Corruption on earth' -
12,199,"Zam was charged with ""corruption on earth"" -- one of the most serious offences under Iranian law -- and sentenced to death in June."
12,200,"As his trial started, state television broadcast a ""documentary"" about Zam's ""relations"" with the Islamic republic's foes."
12,201,"The broadcaster also aired an ""interview"" with him in July, in which he is seen saying he believed in reformism until he was detained in 2009 during protests against the disputed re-election of ultra-conservative president Mahmoud Ahmadinejad."
12,202,He also denied having instigated violence through his Telegram channel.
12,203,"Amnesty has repeatedly called on Iran to stop broadcasting videos of ""confessions"" by suspects, saying they ""violate the defendants' rights""."
12,204,Zam had lived in exile in France for several years before being arrested by Iran's Revolutionary Guards under unclear circumstances.
12,205,"Paris-based press rights group Reporters Without Borders (RSF) said on Saturday it was ""outraged"" by the execution."
12,206,"RSF had previously claimed that Zam had disappeared on a trip to Baghdad in October 2019, and accused Iran of abducting him in Iraq to face trial back home."
12,207,Zam is one of several people to have been sentenced to death over participation or links to protests that rocked Iran between 2017 and 2019.
12,208,"Navid Afkari, a 27-year-old wrestler, was executed at a prison in the southern city of Shiraz in September."
12,209,"The judiciary said he had been found guilty of ""voluntary homicide"" for stabbing to death a government employee in August 2018."
12,210,Shiraz and other urban centres had been the scene of anti-government protests at the time.
12,211,"Three young men were also sentenced to death over links to deadly 2019 protests, but Iran's supreme court said last week that it would retry them at the request of their defence teams."
12,212,"Their sentences were initially upheld with the judiciary saying evidence had been found on their phones of them setting alight banks, buses and public buildings."
12,213,"Amnesty International said Iran executed at least 251 people last year, the world's second highest total after China."
13,214,Former Sri Lanka star Zoysa guilty of match-fixing
13,215,"Former Sri Lanka fast bowler Nuwan Zoysa was Thursday found found guilty of match-fixing, two years after he was charged under the International Cricket Council's anti-corruption code."
13,216,"The 42-year-old, who played in 30 Tests and 95 one-day internationals before retiring in 2007, was guilty of three offences."
13,217,"The ICC said in a statement that Zoysa, who was a bowling coach with Sri Lanka until 2015, remains suspended and sanctions will follow in due course."
13,218,"One of the charges he faced was ""being party to an agreement or effort to fix or contrive or otherwise influence improperly the result, progress, conduct or other aspect of a match""."
13,219,Zoysa has also been charged by the ICC with breaching four counts of the Emirates Cricket Board's anti-corruption code in the Gulf nation's T10 League.
13,220,"""These proceedings are ongoing,"" said the ICC."
14,221,Estonia tests virus 'immunity passport' app
14,222,"Tech-savvy Estonia has developed an app that could serve as a kind of digital ""immunity passport"", allowing users with antibodies to show employers and others their reduced risk of spreading the coronavirus."
14,223,"The Baltic state is not the only country exploring the potential of such a passport, though global health authorities and experts urge caution, given concerns over the accuracy of antibody tests."
14,224,"The Immuunsuspass (ImmunityPassport) app, which is being tested out this month, was developed by the Estonian tech firms Transferwise and Guardtime in cooperation with health specialists for the Back to Work non-governmental organisation."
14,225,"""The app we've created can provide necessary data to schools and employers to help them make decisions,"" TransferWise cofounder Taavet Hinrikus told AFP."
14,226,"""However, before it's adopted for widespread use, we need to achieve a scientific consensus on COVID-19 immunity."""
14,227,The app allows users to access their COVID-19 test results for an hour after proving their identity. They can also share the results with others using a QR-code that expires after a minute.
14,228,The developers say this ensures that the immunity results are up-to-date and protected against unauthorised sharing.
14,229,"In the future, users will also be able to access their vaccination data."
14,230,"The World Health Organization issued a warning in late April that there was ""not enough evidence"" to give people ""risk-free certificates,"" but hours later appeared to backpedal with a modified statement."
14,231,"In the follow-up, WHO said it expected that people who are infected with COVID-19 ""will develop an antibody response that will provide some level of protection"" but added that ""what we don't yet know is the level of protection or how long it will last""."
14,232,Estonia—or E-stonia as it is sometimes dubbed—has made a name for itself as a trailblazer in technology over the years. It notably pioneered e-voting in 2005 and plays host to NATO's elite cyber defence centre.
15,233,Pompeo sees progress in reopening travel with EU
15,234,US Secretary of State Mike Pompeo said Wednesday he saw progress in reopening travel with the European Union shut by the coronavirus pandemic but offered no timeline.
15,235,"The European Union declined to include the United States, where COVID-19 cases are rising, in a safe list of nations whose nationals can visit the bloc."
15,236,"Pompeo said the United States and European Union were discussing ""procedures and protocols"" to put in place to resume travel."
15,237,"""We've made some real progress -- technical progress -- and now we need to draw that to a conclusion,"" Pompeo told a news conference."
15,238,"""And then there'll be a system -- a system to monitor and measure to make sure that we get the timing right,"" Pompeo said."
15,239,"""Both sides understand that our economies depend on it. The deep, important transatlantic relationship matters."""
15,240,"President Donald Trump in March also imposed a ban on most Europeans, initially drawing outrage before the continent took similar measures on its own."
15,241,"But Europe has largely contained its COVID-19 outbreaks since then while the United States has seen an ever-rising number of daily cases and has suffered more than 130,000 deaths."
16,242,Venezuela jails two Americans over failed 'invasion'
16,243,"Two former US soldiers have been sentenced to 20 years in prison in Venezuela on charges including terrorism, after a failed bid to invade the Caribbean country last May, Attorney General Tarek William Saab said."
16,244,"Luke Alexander Denman, 34, and Airan Berry, 41, ""admitted"" to ""conspiracy, association (to commit crimes), illicit trafficking of war weapons and terrorism"" over the attempted invasion, allegedly aimed at toppling President Nicolas Maduro, Saab said on Twitter around midnight Friday. They were sentenced during a court hearing, he said."
16,245,"They were sentenced during a court hearing, he said, and posted photographs of vehicles, weapons and identity documents."
16,246,"Denman and Berry are among the 91 people Venezuela says it captured in thwarting the botched incursion from the sea on May 3, which saw armed men land in Macuto, less than an hour from Caracas."
16,247,"Maduro claimed it was a plot to assassinate him, and Caracas has accused US President Donald Trump of being directly responsible for the raid, in which eight attackers were allegedly killed. The US has denied any involvement."
16,248,"Maduro has also accused Venezuela's opposition leader Juan Guaido, who in January 2019 declared himself acting president in a direct challenge to Maduro's authority, of planning the invasion, a charge Guaido denies."
17,249,When coronavirus robs you of your sense of smell
17,250,"""What I miss most is the smell of my son when I kiss him, the smell of my wife's body,"" says Jean-Michel Maillard."
17,251,"Anosmia -- the loss of one's sense of smell -- may be an invisible handicap, but is psychologically difficult to live with and has no real treatment, he says."
17,252,"And it is the price that an increasing number of people are paying after surviving a brush with the coronavirus, with some facing a seemingly long-term inability to smell."
17,253,"""Anosmia cuts you off from the smells of life, it's a torture,"" says Maillard, president of anosmie.org, a French group designed to help sufferers."
17,254,"If you have the condition you can no longer breathe in the smell of your first morning coffee, smell the cut grass of a freshly mown lawn or even ""the reassuring smell of soap on your skin when you're preparing for a meeting"", he says."
17,255,"You only truly become aware of your sense of smell when you lose it, says Maillard, who lost his own following an accident."
17,256,"And it is not just the olfactory pleasures you lose. He points out that people with anosmia are unable to smell smoke from a fire, gas from a leak, or a poorly washed dustbin."
17,257,"Eating is a completely different experience too, as so much of what we appreciate in food is what we can smell, says Alain Corre, an ear, nose and throat specialist at the Hopital-Fondation Rothschild in Paris."
17,258,"""There are dozens of causes of anosmia,"" he says, including nasal polyps, chronic rhinitis, diabetes, Alzheimer's and Parkinson's."
17,259,"Now the new coronavirus has been added to that list, says Corre -- with the symptom alone allowing a diagnosis of COVID-19 in some cases."
17,260,"""When people lose their sense of smell and don't get it back, we note a real change in the quality of life and a level of depression that is not insignificant,"" he adds."
17,261,"The problem is when the condition persists, he says."
17,262,"""To be deprived of your sense of smell for a month, it's not serious,"" says Maillard. ""Two months, it starts to become a problem. But after six months, you're all alone under a bell jar."
17,263,"""There's a psychological aspect to this which is very difficult to live with,"" he insists. ""You need to get help."""
17,264,- The search for treatment -
17,265,There is no specific treatment for the condition.
17,266,"You have to address the cause, says Corre, but ""the problem of the anosmias linked to the virus is that often, the treatment of the viral infection has no effect on your smell."
17,267,"""According to the first numbers, around 80 percent of patients suffering from COVID-19 recover spontaneously in less than a month and often even faster, in eight to 10 days."""
17,268,"For others, however, it could be that the disease has destroyed their olfactory neurons -- the ones that detect smells. The good news is that these neurons, at the back of the nose, are able to regenerate."
17,269,"Two Paris hospitals, Rothschild and Lariboisiere, have launched a ""CovidORL"" study to investigate the phenomenon, testing how well different nose washes can cure anosmia."
17,270,"One cortisone-based treatment has proved effective in treating post-cold instances of anosmia and offers some hope, says Corre."
17,271,"Another way to approach the condition is through olfactory re-education, to try to stimulate the associations that specific smells have in your memory, he says."
17,272,"His advice is to choose five smells in your kitchen that are special to you, that you really like: cinnamon say, or thyme. Breathe them in twice a day for five to 10 minutes while looking at what it is you are inhaling."
17,273,"Anosmie.org has even put together a re-education programme using essential oils, working with Hirac Gurden, director of neuroscience research at the National Centre for Scientific Research (CNRS). It is based on the work of Dresden-based researcher Thomas Hummel."
17,274,"""As early as March, we got several hundred phone calls, emails from people who had COVID and who were calling for help because they couldn't smell anything any more,"" says Gurden."
17,275,"Maillard meanwhile finished his re-education programme last winter, using four smells."
17,276,"""Today, I have 10 of them,"" he says, including fish, cigarettes and rose essential oil. ""I've even found a perfume that I can smell!"" he declares."
18,277,Swedish PM wants quick deal on EU recovery fund
18,278, Sweden's Prime Minister Stefan Lofven said Wednesday he hopes for a quick resolution of the disagreements over a proposed coronavirus economic recovery fund and EU long-term budget.
18,279,"But speaking at a joint press conference with Spanish Prime Minister Pedro Sanchez, Lofven said Sweden is still in favour of the recovery fund handing out aid as loans rather than grants, the main bone of contention."
18,280,"EU leaders are holding a two-day summit beginning Friday, and Lofven said Sweden aims to get a deal done."
18,281,"""We don't want this to drag on for too long, so we need to work hard, be constructive and negotiate as we should to reach an agreement,"" he said."
18,282,"""Having said that I don't know whether it's possible or not,"" Lofven added."
18,283,"Sanchez had travelled to meet with Lofven to try and assuage Sweden, which together with Austria, the Netherlands and Denmark, is opposed to the proposed 750 billion euro recovery fund handing out funds as grants rather than loans."
18,284,"""We need a recovery fund yes, it should be directed to the actual needs and be based on favourable loans and not grants,"" Lofven told reporters."
18,285,"Pedro Sanchez stressed that while they were heading into ""difficult negotiations"" they also were in agreement on several issues."
18,286,"""We have different views on how to respond commonly to this crisis, but we have also common goals,"" Sanchez said."
18,287,"On Tuesday, Dutch Prime Minister Mark Rutte said he was ""not hopeful"" of a deal on an EU coronavirus fund this week."
18,288,"The plan, backed in particular by Berlin and Paris, requires unanimous approval to be adopted."
18,289,"Lofven did not exclude a Swedish veto, but said there was a need to be constructive."
18,290,"""You don't go into a negotiation with that attitude, you go into a negotiation to try to find a solution,"" Lofven stressed."
19,291,"As Trump Returns To Political Stage, Questions About His 2024 Win Surface"
19,292,"A Trump 2024 announcement may not come at Conservative Political Action Conference, which starts Friday with panels on ""cancel culture"" and ""protecting elections."" "
19,293,Washington:
19,294,"Brace yourself for Donald Trump 2.0, America. The ex-president returns from political hiatus Sunday seeking to regain control of a Republican Party that is out of power and pondering whether the flawed billionaire can win again in 2024."
19,295,"After losing the Senate and White House, and failing to retake the House of Representatives, a US political party would normally lick its wounds, jettison its failed leader and chart a new path forward to claw back relevance."
19,296,"But Trump is a singular force who maintains a vice grip on the Republican base, and all eyes will be on the 74-year-old showman when he addresses the Conservative Political Action Conference (CPAC) and teases attendees about his political future."
19,297,"The speech, his first post-presidential address, comes on CPAC's final day in Orlando, Florida where he is expected to be enthusiastically received at the nation's largest gathering of conservatives."
19,298,"But is he still the party's uncontested leader, despite losing to Joe Biden? Or is Trump a twice-impeached has-been who left Washington in shame, banned from Twitter and accused of inciting a January 6 insurrection at the US Capitol?"
19,299,"While Trump has largely kept to himself at his Mar-a-Lago estate in Florida, after spending months promoting the falsehood that the election was stolen, strategists and many lawmakers say he remains the dominant conservative political force."
19,300,"""President Trump is the leader of the Republican Party,"" congressman Jim Jordan declared Wednesday on Twitter."
19,301,"A source familiar with Trump's plans said the former president will be ""talking about the future of the Republican Party"" at CPAC and will criticize some of Biden's new policies."
19,302,"But a Trump 2024 announcement may not come at CPAC, which starts Friday with panels on ""cancel culture"" and ""protecting elections."""
19,303,"CPAC organizer Matt Schlapp, a pro-Trump activist, retweeted a reporter Wednesday citing sources saying that Trump will not announce his candidacy Sunday but will appear ""warm"" to the idea."
19,304,- Base 'still with Trump' -
19,305,"Such posturing will likely freeze other Republican contenders in place, for now at least."
19,306,"Several potential White House hopefuls -- including former secretary of state Mike Pompeo, South Dakota Governor Kristi Noem and Senator Josh Hawley -- will address CPAC, which may make for awkward presentations to a crowd still in Trump's thrall."
19,307,A mid-February Quinnipiac poll showed three of four Republicans want Trump to play a prominent role in the party.
19,308,"""I think there's a disconnect between the Washington DC Republican Party and where the base is -- and the base is still with Trump,"" lobbyist John Feehery, who worked in House Republican leadership for 15 years, told AFP."
19,309,"Tensions over Trump intensified Wednesday at a Republican press conference. Asked whether Trump should address CPAC, House Minority Leader Kevin McCarthy said ""Yes he should."""
19,310,"The question then went to congresswoman Liz Cheney, the Republican conference chairwoman who voted to impeach Trump over the Capitol riot."
19,311,"""That's up to CPAC,"" Cheney said. But ""following January 6 I don't believe that he should be playing a role in the future of the party or the country."""
19,312,"McCarthy could not escape quickly enough: ""On that high note, thank you very much!"" he said, ending the conference."
19,313,The drama exposed the extraordinary faultline between establishment Republicans and pro-Trump populists.
19,314,"""Whether the GOP remains an uneasy alliance of those two factions, or splits apart... depends on a number of things that haven't happened yet,"" said Republican political consultant Whit Ayres, president of North Star Opinion Research."
19,315,"Predicting another Trump candidacy now would be ""rank speculation,"" Ayres said, and pointed to the ""mountain of financial and legal challenges"" Trump faces, including his tax returns and alleged hush-money payments before the 2016 election."
19,316,- 'Stay tuned' -
19,317,"Feehery too is unsure whether Trump will seek the nomination, rather than remaining a kingmaker."
19,318,"""I think he just wants to keep relevance, keep people talking about him,"" Feehery said. ""Speaking at CPAC helps him achieve that objective."""
19,319,"But Senator Lindsey Graham, a Trump ally, said supporting the ex-president will be crucial for their party to take back Congress in next year's midterm elections and gear up for 2024."
19,320,"""If we can get behind president Trump and follow his lead we will win in 2022,"" Graham told Fox News. ""If we argue with ourselves, we're going to lose."""
19,321,"Asked whether Trump runs in 2024, Graham deadpanned: ""Stay tuned."""
19,322,Politics professor John Pitney Jr of Claremont McKenna College is confident Trump will control the GOP into 2024 -- unless legal woes or other hurdles consume him.
19,323,"""Supporters of president Trump vastly outnumber his critics within the Republican Party,"" Pitney said, adding conservatives may not enter the 2024 race unless Trump is out."
19,324,"Listen to the latest songs, only on JioSaavn.com"
19,325,"""Republicans understand that breaking with Trump carries a political price within the Republican Party,"" he said. ""Most aren't willing to pay that price."""
